12 9
251,251,251 231,231,231 244,244,244 254,254,254 232,232,232 247,247,247 247,247,247 216,216,216 246,246,246
219,219,219 198,198,198 7,7,7 0,0,0 0,0,0 1,1,1 221,221,221 219,219,219 223,223,223
253,253,253 2,2,2 7,7,7 251,251,251 249,249,249 7,7,7 6,6,6 210,210,210 248,248,248
2,2,2 4,4,4 250,250,250 251,251,251 245,245,245 206,206,206 5,5,5 11,11,11 234,234,234
2,2,2 5,5,5 231,231,231 232,232,232 233,233,233 208,208,208 1,1,1 3,3,3 218,218,218
0,0,0 3,3,3 251,251,251 250,250,250 251,251,251 223,223,223 3,3,3 2,2,2 248,248,248
3,3,3 0,0,0 253,253,253 251,251,251 244,244,244 234,234,234 1,1,1 0,0,0 250,250,250
4,4,4 11,11,11 247,247,247 4,4,4 3,3,3 228,228,228 0,0,0 7,7,7 253,253,253
2,2,2 2,2,2 254,254,254 255,255,255 5,5,5 2,2,2 5,5,5 0,0,0 247,247,247
227,227,227 2,2,2 1,1,1 254,254,254 250,250,250 5,5,5 14,14,14 245,245,245 251,251,251
208,208,208 217,217,217 2,2,2 6,6,6 6,6,6 0,0,0 230,230,230 0,0,0 250,250,250
215,215,215 206,206,206 232,232,232 208,208,208 225,225,225 224,224,224 252,252,252 248,248,248 251,251,251
