12 9
253,253,253 206,206,206 243,243,243 233,233,233 203,203,203 235,235,235 224,224,224 202,202,202 252,252,252
4,4,4 7,7,7 218,218,218 218,218,218 223,223,223 245,245,245 0,0,0 0,0,0 240,240,240
7,7,7 0,0,0 248,248,248 255,255,255 239,239,239 238,238,238 4,4,4 2,2,2 248,248,248
0,0,0 4,4,4 249,249,249 255,255,255 247,247,247 222,222,222 5,5,5 8,8,8 239,239,239
214,214,214 4,4,4 3,3,3 227,227,227 237,237,237 5,5,5 0,0,0 207,207,207 230,230,230
235,235,235 0,0,0 7,7,7 250,250,250 250,250,250 0,0,0 3,3,3 234,234,234 253,253,253
209,209,209 1,1,1 4,4,4 228,228,228 227,227,227 7,7,7 2,2,2 233,233,233 249,249,249
236,236,236 233,233,233 0,0,0 4,4,4 11,11,11 0,0,0 248,248,248 233,233,233 252,252,252
230,230,230 237,237,237 8,8,8 0,0,0 3,3,3 5,5,5 245,245,245 229,229,229 250,250,250
220,220,220 240,240,240 247,247,247 3,3,3 4,4,4 206,206,206 239,239,239 235,235,235 246,246,246
219,219,219 219,219,219 223,223,223 2,2,2 2,2,2 207,207,207 252,252,252 232,232,232 233,233,233
218,218,218 226,226,226 225,225,225 233,233,233 234,234,234 203,203,203 252,252,252 227,227,227 255,255,255
