12 9
255,255,255 225,225,225 250,250,250 250,250,250 255,255,255 253,253,253 223,223,223 254,254,254 250,250,250
0,0,0 4,4,4 3,3,3 1,1,1 1,1,1 1,1,1 211,211,211 208,208,208 214,214,214
4,4,4 2,2,2 240,240,240 255,255,255 250,250,250 2,2,2 7,7,7 253,253,253 250,250,250
7,7,7 3,3,3 251,251,251 243,243,243 243,243,243 221,221,221 3,3,3 0,0,0 250,250,250
6,6,6 0,0,0 202,202,202 216,216,216 206,206,206 201,201,201 0,0,0 5,5,5 199,199,199
1,1,1 2,2,2 250,250,250 250,250,250 249,249,249 252,252,252 8,8,8 0,0,0 253,253,253
1,1,1 0,0,0 254,254,254 248,248,248 255,255,255 252,252,252 0,0,0 1,1,1 251,251,251
5,5,5 3,3,3 237,237,237 252,252,252 248,248,248 249,249,249 5,5,5 2,2,2 250,250,250
3,3,3 9,9,9 255,255,255 243,243,243 252,252,252 245,245,245 13,13,13 1,1,1 247,247,247
5,5,5 4,4,4 236,236,236 255,255,255 255,255,255 2,2,2 0,0,0 237,237,237 250,250,250
4,4,4 0,0,0 5,5,5 2,2,2 0,0,0 6,6,6 243,243,243 231,231,231 249,249,249
239,239,239 223,223,223 254,254,254 236,236,236 246,246,246 250,250,250 250,250,250 240,240,240 252,252,252
